line_id,entry_id,account_id,department_id,debit_amount,credit_amount,description
47,24,9,3,38000.0,0,Salaries expense
48,24,1,3,0,38000.0,Cash paid for salaries
49,25,9,4,28000.0,0,Salaries expense
50,25,1,4,0,28000.0,Cash paid for salaries
51,26,10,4,8500,0,Monthly office rent
52,26,1,4,0,8500,Cash paid for rent
53,27,1,3,35893.93,0,Revenue received
54,27,7,3,0,35893.93,Sales revenue recognised
55,28,2,3,23264.15,0,Revenue received
56,28,7,3,0,23264.15,Sales revenue recognised
57,29,2,3,14737.26,0,Revenue received
58,29,7,3,0,14737.26,Sales revenue recognised
59,30,1,3,40100.98,0,Revenue received
60,30,7,3,0,40100.98,Sales revenue recognised
61,31,2,3,16227.04,0,Revenue received
62,31,7,3,0,16227.04,Sales revenue recognised
63,32,2,3,9688.61,0,AR for service
64,32,8,3,0,9688.61,Service revenue recognised
65,33,2,3,10405.46,0,AR for service
66,33,8,3,0,10405.46,Service revenue recognised
67,34,2,3,17937.85,0,AR for service
68,34,8,3,0,17937.85,Service revenue recognised
69,35,2,3,17114.94,0,AR for service
70,35,8,3,0,17114.94,Service revenue recognised
71,36,1,4,20682.8,0,Cash collected from customers
72,36,2,4,0,20682.8,Accounts receivable cleared
73,37,1,4,13268.05,0,Cash collected from customers
74,37,2,4,0,13268.05,Accounts receivable cleared
75,38,1,4,15398.96,0,Cash collected from customers
76,38,2,4,0,15398.96,Accounts receivable cleared
77,39,12,2,14632.15,0,Marketing campaign spend
78,39,4,2,0,14632.15,Payment for marketing
79,40,5,4,5000,0,Loan principal repayment
80,40,1,4,0,5000,Cash paid for loan
81,41,9,1,52000.0,0,Salaries expense
82,41,1,1,0,52000.0,Cash paid for salaries
83,42,9,2,32000.0,0,Salaries expense
84,42,1,2,0,32000.0,Cash paid for salaries
85,43,9,3,38000.0,0,Salaries expense
86,43,1,3,0,38000.0,Cash paid for salaries
87,44,9,4,28000.0,0,Salaries expense
88,44,1,4,0,28000.0,Cash paid for salaries
89,45,10,4,8500,0,Monthly office rent
90,45,1,4,0,8500,Cash paid for rent
91,46,1,3,35688.67,0,Revenue received
92,46,7,3,0,35688.67,Sales revenue recognised
93,47,2,3,20729.0,0,Revenue received
94,47,7,3,0,20729.0,Sales revenue recognised
95,48,1,3,28813.86,0,Revenue received
96,48,7,3,0,28813.86,Sales revenue recognised
97,49,2,3,31196.84,0,Revenue received
98,49,7,3,0,31196.84,Sales revenue recognised
99,50,2,3,9385.94,0,AR for service
100,50,8,3,0,9385.94,Service revenue recognised
101,51,2,3,10973.4,0,AR for service
102,51,8,3,0,10973.4,Service revenue recognised
103,52,2,3,15446.35,0,AR for service
104,52,8,3,0,15446.35,Service revenue recognised
105,53,2,3,16144.17,0,AR for service
106,53,8,3,0,16144.17,Service revenue recognised
107,54,1,4,17239.93,0,Cash collected from customers
108,54,2,4,0,17239.93,Accounts receivable cleared
109,55,1,4,20190.53,0,Cash collected from customers
110,55,2,4,0,20190.53,Accounts receivable cleared
111,56,1,4,25115.64,0,Cash collected from customers
112,56,2,4,0,25115.64,Accounts receivable cleared
113,57,1,4,12192.98,0,Cash collected from customers
114,57,2,4,0,12192.98,Accounts receivable cleared
115,58,12,2,8927.81,0,Marketing campaign spend
116,58,1,2,0,8927.81,Payment for marketing
117,59,5,4,5000,0,Loan principal repayment
118,59,1,4,0,5000,Cash paid for loan
119,60,9,1,52000.0,0,Salaries expense
120,60,1,1,0,52000.0,Cash paid for salaries
121,61,9,2,32000.0,0,Salaries expense
122,61,1,2,0,32000.0,Cash paid for salaries
123,62,9,3,38000.0,0,Salaries expense
124,62,1,3,0,38000.0,Cash paid for salaries
125,63,9,4,28000.0,0,Salaries expense
126,63,1,4,0,28000.0,Cash paid for salaries
127,64,10,4,8500,0,Monthly office rent
128,64,1,4,0,8500,Cash paid for rent
129,65,1,3,30873.43,0,Revenue received
130,65,7,3,0,30873.43,Sales revenue recognised
131,66,1,3,43272.93,0,Revenue received
132,66,7,3,0,43272.93,Sales revenue recognised
133,67,1,3,35451.31,0,Revenue received
134,67,7,3,0,35451.31,Sales revenue recognised
135,68,2,3,38057.96,0,Revenue received
136,68,7,3,0,38057.96,Sales revenue recognised
137,69,1,3,28042.96,0,Revenue received
138,69,7,3,0,28042.96,Sales revenue recognised
139,70,2,3,24522.1,0,AR for service
140,70,8,3,0,24522.1,Service revenue recognised
141,71,2,3,11037.08,0,AR for service
142,71,8,3,0,11037.08,Service revenue recognised
143,72,2,3,9808.98,0,AR for service
144,72,8,3,0,9808.98,Service revenue recognised
145,73,2,3,13073.56,0,AR for service
146,73,8,3,0,13073.56,Service revenue recognised
147,74,1,4,13056.79,0,Cash collected from customers
148,74,2,4,0,13056.79,Accounts receivable cleared
149,75,1,4,13230.98,0,Cash collected from customers
150,75,2,4,0,13230.98,Accounts receivable cleared
151,76,1,4,28448.68,0,Cash collected from customers
152,76,2,4,0,28448.68,Accounts receivable cleared
153,77,12,2,8006.86,0,Marketing campaign spend
154,77,1,2,0,8006.86,Payment for marketing
155,78,11,1,13118.68,0,Quarterly software licenses
156,78,1,1,0,13118.68,Cash paid for software
157,79,5,4,5000,0,Loan principal repayment
158,79,1,4,0,5000,Cash paid for loan
159,80,9,1,52000.0,0,Salaries expense
160,80,1,1,0,52000.0,Cash paid for salaries
161,81,9,2,32000.0,0,Salaries expense
162,81,1,2,0,32000.0,Cash paid for salaries
163,82,9,3,38000.0,0,Salaries expense
164,82,1,3,0,38000.0,Cash paid for salaries
165,83,9,4,28000.0,0,Salaries expense
166,83,1,4,0,28000.0,Cash paid for salaries
167,84,10,4,8500,0,Monthly office rent
168,84,1,4,0,8500,Cash paid for rent
169,85,1,3,16737.75,0,Revenue received
170,85,7,3,0,16737.75,Sales revenue recognised
171,86,1,3,17362.71,0,Revenue received
172,86,7,3,0,17362.71,Sales revenue recognised
173,87,1,3,17076.38,0,Revenue received
174,87,7,3,0,17076.38,Sales revenue recognised
175,88,1,3,18772.82,0,Revenue received
176,88,7,3,0,18772.82,Sales revenue recognised
177,89,2,3,12505.96,0,AR for service
178,89,8,3,0,12505.96,Service revenue recognised
179,90,2,3,18312.1,0,AR for service
180,90,8,3,0,18312.1,Service revenue recognised
181,91,2,3,11600.57,0,AR for service
182,91,8,3,0,11600.57,Service revenue recognised
183,92,1,4,24258.98,0,Cash collected from customers
184,92,2,4,0,24258.98,Accounts receivable cleared
185,93,1,4,29902.99,0,Cash collected from customers
186,93,2,4,0,29902.99,Accounts receivable cleared
187,94,1,4,17468.41,0,Cash collected from customers
188,94,2,4,0,17468.41,Accounts receivable cleared
189,95,12,2,14210.91,0,Marketing campaign spend
190,95,4,2,0,14210.91,Payment for marketing
191,96,5,4,5000,0,Loan principal repayment
192,96,1,4,0,5000,Cash paid for loan
193,97,9,1,52000.0,0,Salaries expense
194,97,1,1,0,52000.0,Cash paid for salaries
195,98,9,2,32000.0,0,Salaries expense
196,98,1,2,0,32000.0,Cash paid for salaries
197,99,9,3,38000.0,0,Salaries expense
198,99,1,3,0,38000.0,Cash paid for salaries
199,100,9,4,28000.0,0,Salaries expense
200,100,1,4,0,28000.0,Cash paid for salaries
201,101,10,4,8500,0,Monthly office rent
202,101,1,4,0,8500,Cash paid for rent
203,102,2,3,21903.44,0,Revenue received
204,102,7,3,0,21903.44,Sales revenue recognised
205,103,2,3,36235.23,0,Revenue received
206,103,7,3,0,36235.23,Sales revenue recognised
207,104,1,3,42162.6,0,Revenue received
208,104,7,3,0,42162.6,Sales revenue recognised
209,105,2,3,30424.68,0,Revenue received
210,105,7,3,0,30424.68,Sales revenue recognised
211,106,2,3,21427.1,0,Revenue received
212,106,7,3,0,21427.1,Sales revenue recognised
213,107,1,3,41471.49,0,Revenue received
214,107,7,3,0,41471.49,Sales revenue recognised
215,108,2,3,21727.45,0,AR for service
216,108,8,3,0,21727.45,Service revenue recognised
217,109,2,3,9603.54,0,AR for service
218,109,8,3,0,9603.54,Service revenue recognised
219,110,2,3,15327.87,0,AR for service
220,110,8,3,0,15327.87,Service revenue recognised
221,111,2,3,14988.74,0,AR for service
222,111,8,3,0,14988.74,Service revenue recognised
223,112,1,4,23467.29,0,Cash collected from customers
224,112,2,4,0,23467.29,Accounts receivable cleared
225,113,1,4,11968.36,0,Cash collected from customers
226,113,2,4,0,11968.36,Accounts receivable cleared
227,114,1,4,24564.27,0,Cash collected from customers
228,114,2,4,0,24564.27,Accounts receivable cleared
229,115,12,2,18340.07,0,Marketing campaign spend
230,115,4,2,0,18340.07,Payment for marketing
231,116,5,4,5000,0,Loan principal repayment
232,116,1,4,0,5000,Cash paid for loan
233,117,9,1,52000.0,0,Salaries expense
234,117,1,1,0,52000.0,Cash paid for salaries
235,118,9,2,32000.0,0,Salaries expense
236,118,1,2,0,32000.0,Cash paid for salaries
237,119,9,3,38000.0,0,Salaries expense
238,119,1,3,0,38000.0,Cash paid for salaries
239,120,9,4,28000.0,0,Salaries expense
240,120,1,4,0,28000.0,Cash paid for salaries
241,121,10,4,8500,0,Monthly office rent
242,121,1,4,0,8500,Cash paid for rent
243,122,2,3,24524.17,0,Revenue received
244,122,7,3,0,24524.17,Sales revenue recognised
245,123,1,3,18124.62,0,Revenue received
246,123,7,3,0,18124.62,Sales revenue recognised
247,124,2,3,33085.25,0,Revenue received
248,124,7,3,0,33085.25,Sales revenue recognised
249,125,1,3,42084.87,0,Revenue received
250,125,7,3,0,42084.87,Sales revenue recognised
251,126,2,3,11368.65,0,AR for service
252,126,8,3,0,11368.65,Service revenue recognised
253,127,2,3,16992.25,0,AR for service
254,127,8,3,0,16992.25,Service revenue recognised
255,128,2,3,15558.57,0,AR for service
256,128,8,3,0,15558.57,Service revenue recognised
257,129,1,4,17579.46,0,Cash collected from customers
258,129,2,4,0,17579.46,Accounts receivable cleared
259,130,1,4,15304.06,0,Cash collected from customers
260,130,2,4,0,15304.06,Accounts receivable cleared
261,131,1,4,25702.59,0,Cash collected from customers
262,131,2,4,0,25702.59,Accounts receivable cleared
263,132,12,2,13729.89,0,Marketing campaign spend
264,132,1,2,0,13729.89,Payment for marketing
265,133,11,1,17557.68,0,Quarterly software licenses
266,133,1,1,0,17557.68,Cash paid for software
267,134,5,4,5000,0,Loan principal repayment
268,134,1,4,0,5000,Cash paid for loan
269,135,9,1,52000.0,0,Salaries expense
270,135,1,1,0,52000.0,Cash paid for salaries
271,136,9,2,32000.0,0,Salaries expense
272,136,1,2,0,32000.0,Cash paid for salaries
273,137,9,3,38000.0,0,Salaries expense
274,137,1,3,0,38000.0,Cash paid for salaries
275,138,9,4,28000.0,0,Salaries expense
276,138,1,4,0,28000.0,Cash paid for salaries
277,139,10,4,8500,0,Monthly office rent
278,139,1,4,0,8500,Cash paid for rent
279,140,1,3,46264.34,0,Revenue received
280,140,7,3,0,46264.34,Sales revenue recognised
281,141,2,3,17670.16,0,Revenue received
282,141,7,3,0,17670.16,Sales revenue recognised
283,142,1,3,34151.59,0,Revenue received
284,142,7,3,0,34151.59,Sales revenue recognised
285,143,2,3,32480.47,0,Revenue received
286,143,7,3,0,32480.47,Sales revenue recognised
287,144,2,3,23596.46,0,AR for service
288,144,8,3,0,23596.46,Service revenue recognised
289,145,2,3,19021.38,0,AR for service
290,145,8,3,0,19021.38,Service revenue recognised
291,146,2,3,23783.47,0,AR for service
292,146,8,3,0,23783.47,Service revenue recognised
293,147,1,4,28831.92,0,Cash collected from customers
294,147,2,4,0,28831.92,Accounts receivable cleared
295,148,1,4,14924.31,0,Cash collected from customers
296,148,2,4,0,14924.31,Accounts receivable cleared
297,149,1,4,10794.83,0,Cash collected from customers
298,149,2,4,0,10794.83,Accounts receivable cleared
299,150,12,2,13682.23,0,Marketing campaign spend
300,150,1,2,0,13682.23,Payment for marketing
301,151,5,4,5000,0,Loan principal repayment
302,151,1,4,0,5000,Cash paid for loan
303,152,9,1,52000.0,0,Salaries expense
304,152,1,1,0,52000.0,Cash paid for salaries
305,153,9,2,32000.0,0,Salaries expense
306,153,1,2,0,32000.0,Cash paid for salaries
307,154,9,3,38000.0,0,Salaries expense
308,154,1,3,0,38000.0,Cash paid for salaries
309,155,9,4,28000.0,0,Salaries expense
310,155,1,4,0,28000.0,Cash paid for salaries
311,156,10,4,8500,0,Monthly office rent
312,156,1,4,0,8500,Cash paid for rent
313,157,2,3,38310.04,0,Revenue received
314,157,7,3,0,38310.04,Sales revenue recognised
315,158,1,3,19872.67,0,Revenue received
316,158,7,3,0,19872.67,Sales revenue recognised
317,159,1,3,25709.58,0,Revenue received
318,159,7,3,0,25709.58,Sales revenue recognised
319,160,1,3,16043.44,0,Revenue received
320,160,7,3,0,16043.44,Sales revenue recognised
321,161,2,3,47127.04,0,Revenue received
322,161,7,3,0,47127.04,Sales revenue recognised
323,162,2,3,31685.37,0,Revenue received
324,162,7,3,0,31685.37,Sales revenue recognised
325,163,2,3,24094.97,0,AR for service
326,163,8,3,0,24094.97,Service revenue recognised
327,164,2,3,13487.02,0,AR for service
328,164,8,3,0,13487.02,Service revenue recognised
329,165,2,3,23282.35,0,AR for service
330,165,8,3,0,23282.35,Service revenue recognised
331,166,1,4,22233.56,0,Cash collected from customers
332,166,2,4,0,22233.56,Accounts receivable cleared
333,167,1,4,23079.53,0,Cash collected from customers
334,167,2,4,0,23079.53,Accounts receivable cleared
335,168,1,4,23357.26,0,Cash collected from customers
336,168,2,4,0,23357.26,Accounts receivable cleared
337,169,1,4,15987.58,0,Cash collected from customers
338,169,2,4,0,15987.58,Accounts receivable cleared
339,170,12,2,9705.19,0,Marketing campaign spend
340,170,1,2,0,9705.19,Payment for marketing
341,171,5,4,5000,0,Loan principal repayment
342,171,1,4,0,5000,Cash paid for loan
343,172,9,1,52000.0,0,Salaries expense
344,172,1,1,0,52000.0,Cash paid for salaries
345,173,9,2,32000.0,0,Salaries expense
346,173,1,2,0,32000.0,Cash paid for salaries
347,174,9,3,38000.0,0,Salaries expense
348,174,1,3,0,38000.0,Cash paid for salaries
349,175,9,4,28000.0,0,Salaries expense
350,175,1,4,0,28000.0,Cash paid for salaries
351,176,10,4,8500,0,Monthly office rent
352,176,1,4,0,8500,Cash paid for rent
353,177,2,3,22612.95,0,Revenue received
354,177,7,3,0,22612.95,Sales revenue recognised
355,178,2,3,42007.62,0,Revenue received
356,178,7,3,0,42007.62,Sales revenue recognised
357,179,1,3,46675.49,0,Revenue received
358,179,7,3,0,46675.49,Sales revenue recognised
359,180,1,3,48484.11,0,Revenue received
360,180,7,3,0,48484.11,Sales revenue recognised
361,181,1,3,39132.81,0,Revenue received
362,181,7,3,0,39132.81,Sales revenue recognised
363,182,1,3,17372.33,0,Revenue received
364,182,7,3,0,17372.33,Sales revenue recognised
365,183,2,3,12358.93,0,AR for service
366,183,8,3,0,12358.93,Service revenue recognised
367,184,2,3,19985.35,0,AR for service
368,184,8,3,0,19985.35,Service revenue recognised
369,185,2,3,20165.73,0,AR for service
370,185,8,3,0,20165.73,Service revenue recognised
371,186,2,3,10671.02,0,AR for service
372,186,8,3,0,10671.02,Service revenue recognised
373,187,1,4,20911.81,0,Cash collected from customers
374,187,2,4,0,20911.81,Accounts receivable cleared
375,188,1,4,17384.32,0,Cash collected from customers
376,188,2,4,0,17384.32,Accounts receivable cleared
377,189,1,4,12961.88,0,Cash collected from customers
378,189,2,4,0,12961.88,Accounts receivable cleared
379,190,12,2,9777.24,0,Marketing campaign spend
380,190,1,2,0,9777.24,Payment for marketing
381,191,11,1,19961.22,0,Quarterly software licenses
382,191,1,1,0,19961.22,Cash paid for software
383,192,5,4,5000,0,Loan principal repayment
384,192,1,4,0,5000,Cash paid for loan
385,193,9,1,52000.0,0,Salaries expense
386,193,1,1,0,52000.0,Cash paid for salaries
387,194,9,2,32000.0,0,Salaries expense
388,194,1,2,0,32000.0,Cash paid for salaries
389,195,9,3,38000.0,0,Salaries expense
390,195,1,3,0,38000.0,Cash paid for salaries
391,196,9,4,28000.0,0,Salaries expense
392,196,1,4,0,28000.0,Cash paid for salaries
393,197,10,4,8500,0,Monthly office rent
394,197,1,4,0,8500,Cash paid for rent
395,198,2,3,25858.78,0,Revenue received
396,198,7,3,0,25858.78,Sales revenue recognised
397,199,1,3,36565.98,0,Revenue received
398,199,7,3,0,36565.98,Sales revenue recognised
399,200,1,3,43106.98,0,Revenue received
400,200,7,3,0,43106.98,Sales revenue recognised
401,201,1,3,47078.9,0,Revenue received
402,201,7,3,0,47078.9,Sales revenue recognised
403,202,1,3,23358.31,0,Revenue received
404,202,7,3,0,23358.31,Sales revenue recognised
405,203,2,3,42661.47,0,Revenue received
406,203,7,3,0,42661.47,Sales revenue recognised
407,204,2,3,24883.7,0,AR for service
408,204,8,3,0,24883.7,Service revenue recognised
409,205,2,3,23570.37,0,AR for service
410,205,8,3,0,23570.37,Service revenue recognised
411,206,2,3,14416.05,0,AR for service
412,206,8,3,0,14416.05,Service revenue recognised
413,207,2,3,22909.99,0,AR for service
414,207,8,3,0,22909.99,Service revenue recognised
415,208,1,4,27171.87,0,Cash collected from customers
416,208,2,4,0,27171.87,Accounts receivable cleared
417,209,1,4,13991.46,0,Cash collected from customers
418,209,2,4,0,13991.46,Accounts receivable cleared
419,210,1,4,19206.06,0,Cash collected from customers
420,210,2,4,0,19206.06,Accounts receivable cleared
421,211,12,2,20523.4,0,Marketing campaign spend
422,211,1,2,0,20523.4,Payment for marketing
423,212,5,4,5000,0,Loan principal repayment
424,212,1,4,0,5000,Cash paid for loan
425,213,9,1,52000.0,0,Salaries expense
426,213,1,1,0,52000.0,Cash paid for salaries
427,214,9,2,32000.0,0,Salaries expense
428,214,1,2,0,32000.0,Cash paid for salaries
429,215,9,3,38000.0,0,Salaries expense
430,215,1,3,0,38000.0,Cash paid for salaries
431,216,9,4,28000.0,0,Salaries expense
432,216,1,4,0,28000.0,Cash paid for salaries
433,217,10,4,8500,0,Monthly office rent
434,217,1,4,0,8500,Cash paid for rent
435,218,2,3,26861.81,0,Revenue received
436,218,7,3,0,26861.81,Sales revenue recognised
437,219,1,3,26879.81,0,Revenue received
438,219,7,3,0,26879.81,Sales revenue recognised
439,220,1,3,40693.38,0,Revenue received
440,220,7,3,0,40693.38,Sales revenue recognised
441,221,2,3,49653.68,0,Revenue received
442,221,7,3,0,49653.68,Sales revenue recognised
443,222,1,3,23410.59,0,Revenue received
444,222,7,3,0,23410.59,Sales revenue recognised
445,223,2,3,11319.27,0,AR for service
446,223,8,3,0,11319.27,Service revenue recognised
447,224,2,3,15958.18,0,AR for service
448,224,8,3,0,15958.18,Service revenue recognised
449,225,2,3,15332.39,0,AR for service
450,225,8,3,0,15332.39,Service revenue recognised
451,226,1,4,17703.91,0,Cash collected from customers
452,226,2,4,0,17703.91,Accounts receivable cleared
453,227,1,4,13801.58,0,Cash collected from customers
454,227,2,4,0,13801.58,Accounts receivable cleared
455,228,1,4,24175.71,0,Cash collected from customers
456,228,2,4,0,24175.71,Accounts receivable cleared
457,229,12,2,16374.9,0,Marketing campaign spend
458,229,1,2,0,16374.9,Payment for marketing
459,230,5,4,5000,0,Loan principal repayment
460,230,1,4,0,5000,Cash paid for loan
461,231,9,1,54600.0,0,Salaries expense
462,231,1,1,0,54600.0,Cash paid for salaries
463,232,9,2,33600.0,0,Salaries expense
464,232,1,2,0,33600.0,Cash paid for salaries
465,233,9,3,39900.0,0,Salaries expense
466,233,1,3,0,39900.0,Cash paid for salaries
467,234,9,4,29400.0,0,Salaries expense
468,234,1,4,0,29400.0,Cash paid for salaries
469,235,10,4,8500,0,Monthly office rent
470,235,1,4,0,8500,Cash paid for rent
471,236,1,3,22583.94,0,Revenue received
472,236,7,3,0,22583.94,Sales revenue recognised
473,237,2,3,37721.3,0,Revenue received
474,237,7,3,0,37721.3,Sales revenue recognised
475,238,2,3,37693.75,0,Revenue received
476,238,7,3,0,37693.75,Sales revenue recognised
477,239,2,3,25930.44,0,Revenue received
478,239,7,3,0,25930.44,Sales revenue recognised
479,240,1,3,26768.33,0,Revenue received
480,240,7,3,0,26768.33,Sales revenue recognised
481,241,1,3,20324.12,0,Revenue received
482,241,7,3,0,20324.12,Sales revenue recognised
483,242,2,3,21075.56,0,AR for service
484,242,8,3,0,21075.56,Service revenue recognised
485,243,2,3,11835.14,0,AR for service
486,243,8,3,0,11835.14,Service revenue recognised
487,244,2,3,14165.44,0,AR for service
488,244,8,3,0,14165.44,Service revenue recognised
489,245,2,3,23947.19,0,AR for service
490,245,8,3,0,23947.19,Service revenue recognised
491,246,1,4,17044.38,0,Cash collected from customers
492,246,2,4,0,17044.38,Accounts receivable cleared
493,247,1,4,25919.63,0,Cash collected from customers
494,247,2,4,0,25919.63,Accounts receivable cleared
495,248,1,4,19733.98,0,Cash collected from customers
496,248,2,4,0,19733.98,Accounts receivable cleared
497,249,1,4,22611.84,0,Cash collected from customers
498,249,2,4,0,22611.84,Accounts receivable cleared
499,250,12,2,15264.81,0,Marketing campaign spend
500,250,1,2,0,15264.81,Payment for marketing
501,251,11,1,23952.3,0,Quarterly software licenses
502,251,1,1,0,23952.3,Cash paid for software
503,252,5,4,5000,0,Loan principal repayment
504,252,1,4,0,5000,Cash paid for loan
505,253,9,1,54600.0,0,Salaries expense
506,253,1,1,0,54600.0,Cash paid for salaries
507,254,9,2,33600.0,0,Salaries expense
508,254,1,2,0,33600.0,Cash paid for salaries
509,255,9,3,39900.0,0,Salaries expense
510,255,1,3,0,39900.0,Cash paid for salaries
511,256,9,4,29400.0,0,Salaries expense
512,256,1,4,0,29400.0,Cash paid for salaries
513,257,10,4,8500,0,Monthly office rent
514,257,1,4,0,8500,Cash paid for rent
515,258,2,3,36707.28,0,Revenue received
516,258,7,3,0,36707.28,Sales revenue recognised
517,259,2,3,47044.79,0,Revenue received
518,259,7,3,0,47044.79,Sales revenue recognised
519,260,2,3,23478.36,0,Revenue received
520,260,7,3,0,23478.36,Sales revenue recognised
521,261,1,3,17697.32,0,Revenue received
522,261,7,3,0,17697.32,Sales revenue recognised
523,262,2,3,43731.5,0,Revenue received
524,262,7,3,0,43731.5,Sales revenue recognised
525,263,1,3,44910.84,0,Revenue received
526,263,7,3,0,44910.84,Sales revenue recognised
527,264,2,3,17716.76,0,AR for service
528,264,8,3,0,17716.76,Service revenue recognised
529,265,2,3,11349.41,0,AR for service
530,265,8,3,0,11349.41,Service revenue recognised
531,266,2,3,8741.8,0,AR for service
532,266,8,3,0,8741.8,Service revenue recognised
533,267,2,3,24437.69,0,AR for service
534,267,8,3,0,24437.69,Service revenue recognised
535,268,1,4,30682.09,0,Cash collected from customers
536,268,2,4,0,30682.09,Accounts receivable cleared
537,269,1,4,16221.28,0,Cash collected from customers
538,269,2,4,0,16221.28,Accounts receivable cleared
539,270,1,4,24430.99,0,Cash collected from customers
540,270,2,4,0,24430.99,Accounts receivable cleared
541,271,12,2,15863.98,0,Marketing campaign spend
542,271,1,2,0,15863.98,Payment for marketing
543,272,5,4,5000,0,Loan principal repayment
544,272,1,4,0,5000,Cash paid for loan
545,273,9,1,54600.0,0,Salaries expense
546,273,1,1,0,54600.0,Cash paid for salaries
547,274,9,2,33600.0,0,Salaries expense
548,274,1,2,0,33600.0,Cash paid for salaries
549,275,9,3,39900.0,0,Salaries expense
550,275,1,3,0,39900.0,Cash paid for salaries
551,276,9,4,29400.0,0,Salaries expense
552,276,1,4,0,29400.0,Cash paid for salaries
553,277,10,4,8500,0,Monthly office rent
554,277,1,4,0,8500,Cash paid for rent
555,278,1,3,33408.67,0,Revenue received
556,278,7,3,0,33408.67,Sales revenue recognised
557,279,1,3,46981.28,0,Revenue received
558,279,7,3,0,46981.28,Sales revenue recognised
559,280,1,3,42606.21,0,Revenue received
560,280,7,3,0,42606.21,Sales revenue recognised
561,281,1,3,43110.44,0,Revenue received
562,281,7,3,0,43110.44,Sales revenue recognised
563,282,1,3,21356.72,0,Revenue received
564,282,7,3,0,21356.72,Sales revenue recognised
565,283,2,3,24597.81,0,Revenue received
566,283,7,3,0,24597.81,Sales revenue recognised
567,284,2,3,22700.34,0,AR for service
568,284,8,3,0,22700.34,Service revenue recognised
569,285,2,3,17537.2,0,AR for service
570,285,8,3,0,17537.2,Service revenue recognised
571,286,2,3,13681.61,0,AR for service
572,286,8,3,0,13681.61,Service revenue recognised
573,287,2,3,21740.68,0,AR for service
574,287,8,3,0,21740.68,Service revenue recognised
575,288,1,4,20060.34,0,Cash collected from customers
576,288,2,4,0,20060.34,Accounts receivable cleared
577,289,1,4,24963.65,0,Cash collected from customers
578,289,2,4,0,24963.65,Accounts receivable cleared
579,290,1,4,15619.94,0,Cash collected from customers
580,290,2,4,0,15619.94,Accounts receivable cleared
581,291,1,4,28654.8,0,Cash collected from customers
582,291,2,4,0,28654.8,Accounts receivable cleared
583,292,12,2,11412.83,0,Marketing campaign spend
584,292,1,2,0,11412.83,Payment for marketing
585,293,5,4,5000,0,Loan principal repayment
586,293,1,4,0,5000,Cash paid for loan
587,294,9,1,54600.0,0,Salaries expense
588,294,1,1,0,54600.0,Cash paid for salaries
589,295,9,2,33600.0,0,Salaries expense
590,295,1,2,0,33600.0,Cash paid for salaries
591,296,9,3,39900.0,0,Salaries expense
592,296,1,3,0,39900.0,Cash paid for salaries
593,297,9,4,29400.0,0,Salaries expense
594,297,1,4,0,29400.0,Cash paid for salaries
595,298,10,4,8500,0,Monthly office rent
596,298,1,4,0,8500,Cash paid for rent
597,299,2,3,47984.08,0,Revenue received
598,299,7,3,0,47984.08,Sales revenue recognised
599,300,1,3,39026.86,0,Revenue received
600,300,7,3,0,39026.86,Sales revenue recognised
601,301,1,3,49703.64,0,Revenue received
